{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Date,Close\
2014-09-01,22.26\
2014-10-01,23.86\
2014-11-01,26.28\
2014-12-01,24.49\
2015-01-01,26.00\
2015-02-01,28.51\
2015-03-01,27.72\
2015-04-01,27.88\
2015-05-01,29.02\
2015-06-01,28.06\
2015-07-01,27.14\
2015-08-01,25.23\
2015-09-01,24.79\
2015-10-01,26.85\
2015-11-01,26.59\
2015-12-01,23.76\
2016-01-01,21.97\
2016-02-01,21.82\
2016-03-01,24.73\
2016-04-01,21.27\
2016-05-01,22.66\
2016-06-01,21.82\
2016-07-01,23.79\
2016-08-01,24.22\
2016-09-01,25.95\
2016-10-01,26.06\
2016-11-01,25.37\
2016-12-01,26.72\
2017-01-01,28.00\
2017-02-01,31.60\
2017-03-01,33.29\
2017-04-01,33.29\
2017-05-01,35.40\
2017-06-01,33.51\
2017-07-01,34.60\
2017-08-01,38.16\
2017-09-01,36.00\
2017-10-01,40.14\
2017-11-01,161.82\
2017-12-01,39.67\
2018-01-01,39.25\
2018-02-01,41.75\
2018-03-01,39.49\
2018-04-01,38.90\
2018-05-01,43.98\
2018-06-01,43.74\
2018-07-01,44.96\
2018-08-01,53.78\
2018-09-01,53.53\
2018-10-01,51.89\
2018-11-01,44.65\
2018-12-01,37.53\
2019-01-01,39.60\
2019-02-01,41.20\
2019-03-01,45.39\
2019-04-01,47.95\
2019-05-01,43.77\
2019-06-01,47.48\
2019-07-01,51.10\
2019-08-01,50.07\
2019-09-01,53.93\
2019-10-01,59.90\
2019-11-01,64.35\
2019-12-01,70.92\
2020-01-01,74.75\
2020-02-01,66.02\
2020-03-01,61.56\
2020-04-01,73.03\
2020-05-01,76.97\
2020-06-01,88.55\
2020-07-01,103.17\
2020-08-01,125.29\
2020-09-01,112.65\
2020-10-01,105.89\
2020-11-01,115.80\
2020-12-01,129.29\
2021-01-01,128.58\
2021-02-01,118.16\
2021-03-01,119.20\
2021-04-01,128.29\
2021-05-01,121.60\
2021-06-01,133.88\
2021-07-01,142.58\
2021-08-01,148.42\
2021-09-01,138.52\
2021-10-01,146.65\
2021-12-01,174.09\
2022-01-01,171.35\
2022-02-01,161.88\
2022-03-01,171.41\
2022-04-01,154.76\
2022-05-01,146.11\
2022-06-01,134.41\
2022-07-01,159.76\
2022-08-01,154.56\
2022-09-01,136.05\
2022-10-01,150.96\
2022-11-01,145.73\
2022-12-01,148.21\
2023-01-01,142.28\
2023-02-01,145.36\
2023-03-01,162.85\
2023-04-01,167.58\
2023-05-01,175.05\
2023-06-01,191.83\
2023-07-01,194.28\
2023-08-01,185.80\
2023-09-01,169.55\
2023-10-01,169.11\
2023-11-01,188.11\
2023-12-01,190.91\
2024-01-01,182.85\
2024-02-01,179.23\
2024-03-01,170.26\
2024-04-01,169.12\
2024-05-01,190.88\
2024-06-01,209.40\
2024-07-01,220.80\
2024-08-01,227.68\
2024-09-01,231.92\
2024-10-01,224.86\
2024-11-01,236.23\
2024-12-01,249.53\
2025-01-01,236.00\
2025-02-01,241.84\
2025-03-01,222.13\
2025-04-01,212.50\
2025-05-01,200.86\
2025-06-01,205.17\
2025-07-01,207.57\
2025-08-01,232.14\
2025-09-01,254.63\
2025-10-01,247.66\
}
